
MindBrige_vae starting with epoch 0 / 300
  0%|                                                                                                                                   | 0/300 [00:00<?, ?it/s]
>>> Epoch38 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter215 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter216 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter217 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter218 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter219 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter220 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter221 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter222 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter223 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter224 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter225 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter226 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter227 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter228 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter229 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter230 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter231 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter232 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter233 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter234 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter235 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter236 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter237 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter238 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter239 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter240 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch38 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 93.34265734265735
train/lr: 0.0002887372433176806
train/num_steps: 11154
train/cosine_sim_embedding: 0.5877318482298951
train/ms_ssim_image: 0.3154766376201923
train/loss_mae_image: 0.20017525199409966
train/loss_ms_ssim_image: 0.6845327524038461
train/loss_mse_embedding: 0.326398942854021
Evaluating...
>>> Epoch38 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval13 | voxel: torch.Size([80, 8192])
>>> Epoch38 | Eval14 | voxel: torch.Size([80, 8192])
val/loss: 105.25833333333334
val/num_steps: 585
val/cosine_sim_embedding: 0.5238606770833333
val/ms_ssim_image: 0.26815592447916664
val/loss_mae_image: 0.2466552734375
val/loss_ms_ssim_image: 0.7318359375
val/loss_mse_embedding: 0.39845377604166665

 13%|██████████▍                                                                       | 38/300 [3:07:32<22:02:22, 302.83s/it, epoch=38, lr=0.000289, loss=93.3]

 13%|██████████▋                                                                       | 39/300 [3:07:37<22:05:27, 304.70s/it, epoch=38, lr=0.000289, loss=93.3]
>>> Epoch39 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter191 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter192 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter193 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter194 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter195 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter196 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter197 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter198 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter199 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter200 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter201 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter202 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter203 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter204 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter205 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter206 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter207 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter208 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter209 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter210 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter211 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter212 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter213 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter214 | voxel: torch.Size([120, 8192])
>>> Epoch39 | Iter215 | voxel: torch.Size([120, 8192])
