MindBrige_vae starting with epoch 0 / 500
>>> Epoch0 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter241 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter242 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter243 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter244 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter245 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter246 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter247 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter248 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter249 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter250 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter251 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter252 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter253 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter254 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter255 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter256 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter257 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter258 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter259 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter260 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter261 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter262 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter263 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter264 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter265 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter266 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter267 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter268 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter269 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter270 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter271 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter272 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter273 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter274 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter275 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter276 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter277 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter278 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter279 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter280 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter281 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter282 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter283 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter284 | voxel: torch.Size([120, 8192])
>>> Epoch6 | Iter285 | voxel: torch.Size([36, 8192])
train/loss: 12.567061844405595
train/lr: 9.997513941650582e-05
train/num_steps: 2002
train/cosine_sim_embedding: 0.4961569192526224
train/ms_ssim_image: 0.22842044430179195
train/loss_mae_image: 0.3753098707932692
train/loss_ms_ssim_image: 0.7715833970716783
train/loss_mse_embedding: 0.5485413024475524
Evaluating...
>>> Epoch6 | Eval0 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval1 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval2 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval3 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval4 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval5 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval6 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval7 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval8 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval9 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval10 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval11 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval12 | voxel: torch.Size([80, 8192])
>>> Epoch6 | Eval13 | voxel: torch.Size([80, 8192])

  1%|█▏                                                                                      | 7/500 [52:15<61:19:51, 447.85s/it, epoch=6, lr=0.0001, loss=12.6]
val/loss: 12.4546875
val/num_steps: 105
val/cosine_sim_embedding: 0.49775390625
val/ms_ssim_image: 0.22813313802083332
val/loss_mae_image: 0.3707356770833333
val/loss_ms_ssim_image: 0.771875
val/loss_mse_embedding: 0.5377604166666666
Not best - current_similarity: 0.228 @ epoch 6, best_similarity: 0.231 @ epoch 0
>>> Epoch7 | Iter0 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter1 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter2 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter3 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter4 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter5 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter6 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter7 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter8 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter9 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter10 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter11 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter12 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter13 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter14 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter15 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter16 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter17 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter18 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter19 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter20 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter21 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter22 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter23 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter24 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter25 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter26 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter27 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter28 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter29 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter30 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter31 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter32 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter33 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter34 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter35 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter36 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter37 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter38 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter39 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter40 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter41 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter42 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter43 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter44 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter45 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter46 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter47 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter48 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter49 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter50 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter51 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter52 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter53 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter54 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter55 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter56 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter57 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter58 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter59 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter60 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter61 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter62 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter63 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter64 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter65 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter66 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter67 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter68 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter69 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter70 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter71 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter72 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter73 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter74 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter75 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter76 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter77 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter78 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter79 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter80 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter81 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter82 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter83 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter84 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter85 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter86 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter87 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter88 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter89 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter90 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter91 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter92 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter93 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter94 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter95 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter96 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter97 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter98 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter99 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter100 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter101 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter102 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter103 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter104 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter105 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter106 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter107 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter108 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter109 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter110 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter111 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter112 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter113 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter114 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter115 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter116 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter117 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter118 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter119 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter120 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter121 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter122 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter123 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter124 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter125 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter126 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter127 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter128 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter129 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter130 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter131 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter132 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter133 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter134 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter135 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter136 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter137 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter138 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter139 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter140 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter141 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter142 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter143 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter144 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter145 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter146 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter147 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter148 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter149 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter150 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter151 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter152 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter153 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter154 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter155 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter156 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter157 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter158 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter159 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter160 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter161 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter162 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter163 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter164 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter165 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter166 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter167 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter168 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter169 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter170 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter171 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter172 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter173 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter174 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter175 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter176 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter177 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter178 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter179 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter180 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter181 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter182 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter183 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter184 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter185 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter186 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter187 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter188 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter189 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter190 | voxel: torch.Size([120, 8192])
>>> Epoch7 | Iter191 | voxel: torch.Size([120, 8192])
  1%|█▏                                                                                      | 7/500 [57:17<67:14:57, 491.07s/it, epoch=6, lr=0.0001, loss=12.6]
Traceback (most recent call last):
  File "/media/SSD_1_2T/xt/MindBridge/src/main.py", line 196, in <module>
    main()
  File "/media/SSD_1_2T/xt/MindBridge/src/main.py", line 190, in main
    trainer.train(local_rank)
  File "/media/SSD_1_2T/xt/MindBridge/src/trainer_fmri_vae.py", line 156, in train
    self.train_epoch(epoch)
  File "/media/SSD_1_2T/xt/MindBridge/src/trainer_fmri_vae.py", line 482, in train_epoch
    self.train_step(voxel, image, subj_id, embedding, rec_img, epoch)
  File "/media/SSD_1_2T/xt/MindBridge/src/trainer_fmri_vae.py", line 203, in train_step
    loss_ms_ssim_image = utils.ms_ssim_loss(vae_image_pred, rec_img)
  File "/media/SSD_1_2T/xt/MindBridge/src/utils.py", line 88, in ms_ssim_loss
    ms_ssim_val = ms_ssim(image_pred, image_ground_trueth, data_range = 1, size_average = False)
  File "/home/fmri/miniconda3/envs/xt/lib/python3.10/site-packages/pytorch_msssim/ssim.py", line 219, in ms_ssim
    weights_tensor = X.new_tensor(weights)
KeyboardInterrupt
>>> Epoch7 | Iter193 | voxel: torch.Size([120, 8192])
